Pięć ołówków.
Szesnaście róż.
Dwadzieścia jeden krzeseł.
Siedemdziesiąt książek.
Czternaście pudeł.
Cztery kościoły.
Siedem miast.
Siedemnastu chłopców.
Czterdzieści autobusów.
Dwanaście jajek.
Osiemnaście lat.
Sześć długopisów.
Tysiąc funtów.
Trzydzieści stołów.
Osiemdziesiąt mil.
Dziesięć noży.
Trzy kobiety.
Jedenastu mężczyzn.
Dwadzieścia osób.
Dwie stopy.
Osiem psów.
Dziewięć żyć.
Trzynaścioro dzieci.
Sześćdziesiąt szklanek.
Sto euro.
Piętnaście zębów.
Pięćdziesiąt zabawek.
Dziewiętnaście krajów.
Dziewięćdziesiąt kilometrów.
Dwieście dolarów.
---
Five pencils.
Sixteen roses.
Twenty-one chairs.
Seventy books.
Fourteen boxes.
Four churches.
Seven cities.
Seventeen boys.
Forty buses.
Twelve eggs.
Eighteen years.
Six pens.
A thousand pounds.
Thirty tables.
Eighty miles.
Ten knives.
Three women.
Eleven men.
Twenty people.
Two feet.
Eight dogs.
Nine lives.
Thirteen children.
Sixty glasses.
A hundred euros.
Fifteen teeth.
Fifty toys.
Nineteen countries.
Ninety kilometres.
Two hundred dollars.
