To nie jest twoje, prawda?
Jest naprawdę zimno, nieprawdaż?
On jest w Warszawie, nieprawdaż?
Ona tego nie zrobi, prawda?
Oni to zobaczą, prawda?
Koncert był wczoraj, prawda?
Miałeś do mnie zadzwonić, nieprawdaż?
Nie byłeś na przyjęciu, prawda?
Nie wysłałeś mi tego, prawda?
On to napisał, nieprawdaż?
Poszli wczoraj na przyjęcie pożegnalne, prawda?
Byłeś już tam dwa razy, czyż nie?
Nie powiedziałeś jej jeszcze, prawda?
Możesz to zrobić sam, prawda?
Powinienem najpierw zapytać, prawda?
On nie powinien był się mieszać, prawda?
On jest chory na grypę, prawda?
Ona ma samochód, prawda?
Nigdy nie byłeś w Chinach, prawda?
To jest bardzo drogie, czyż nie?
Tam nie ma dużo ludzi, prawda?
Tamten, to nie jest twój samochód, prawda?
Nikt nie jest idealny, czyż nie?
Każdy musi się zalogować, prawda?
Chodźmy na plażę, dobrze?
Nikt tego nie usłyszy, prawda?
Zawsze mam rację, nieprawdaż?
Nie rób tego, dobrze?
Zadzwoń po taksówkę, dobrze?
Wszyscy przychodzą dzisiaj wieczorem, prawda?
---
It’s not yours, is it?
It’s really cold, isn’t it?
He’s in Warsaw, isn’t he?
She won’t do it, will she?
They will see it, won’t they?
The concert was yesterday, wasn’t it?
You were going to call me, weren’t you?
You weren’t at the party, were you?
You didn’t send it to me, did you?
He wrote it, didn’t he?
They went to a farewell party yesterday, didn’t they?
You’ve already been there twice, haven’t you?
You haven’t told her yet, have you?
You can do it yourself, can’t you?
I should ask first, shouldn’t I?
He shouldn’t have got involved, should he?
He has flu, doesn’t he?
She’s got a car, hasn’t she?
You’ve never been to China, have you?
This is very expensive, isn’t it?
There aren’t many people, are there?
That car isn’t yours, is it?
No-one is perfect, are they?
Everybody has to log in, don’t they?
Let’s go to the beach, shall we?
Nobody will hear that, will they?
I’m always right, aren’t I?
Don’t do that, will you?
Call a taxi, will you?
Everyone’s coming tonight, aren’t they?
